WHITE,rgbaf,1.0,1.0,1.0,1.0
BLACK,rgbaf,0.0,0.0,0.0,1.0
// Colours from Sherwin-Williams colour visualizer
DARKRED,rgbaf,0.3,0.0,0.0,1.0
REDORANGE,rgbaf,1.0,0.4,0.2,1.0
BLUEBIRD,rgbaf,0.501960784,0.596078431,0.756862745,1.0
INK,rgbaf,0.266666667,0.305882353,0.384313725,1.0
ALLIUM,rgbaf,0.780392157,0.752941176,0.788235294,1.0
SNOWBALL,rgbaf,0.917647059,0.88627451,0.894117647,1.0
SATCHEL,rgbaf,0.478431373,0.443137255,0.388235294,1.0
SKYLINE,rgbaf,0.796078431,0.847058824,0.874509804,1.0
MAJORCAGREEN,rgbaf,0.768627451,0.811764706,0.647058824,1.0
SECRETGARDEN,rgbaf,0.290196078,0.333333333,0.215686275,1.0
BURGUNDY,rgbaf,0.454901961,0.17254902,0.258823529,1.0
THUNDEROUS,rgbaf,0.454901961,0.462745098,0.419607843,1.0
FESTIVALGREEN,rgbaf,0.294117647,0.709803922,0.223529412,1.0
OUTRAGEOUSGREEN,rgbaf,0.447058824,0.792156863,0.164705882,1.0
INTENSETEAL,rgbaf,0.070588235,0.48627451,0.537254902,1.0
INTENSETEAL2,rgbaf,0.077647,0.534901961,0.5909803922,1.0
LAUGHINGORANGE,rgbaf,1.0,0.65490196078431372549019607843137,0.05882352941176470588235294117647,1.0
NARCISSUS,rgbaf,1.0,1.0,0.50196078431372549019607843137255,1.0
SEARCHPINK,rgbaf,0.74901960784313725490196078431373,0.38823529411764705882352941176471,0.50980392156862745098039215686275,1.0
SEARCHLIGHTPINK,rgbaf,1.0,0.55462184857142857142857142857143,0.72829,1.0
SEARCHDARKPINK,rgbaf,0.52431372,0.27176464,0.356862744,1.0
PREFUSEGREEN1,rbgai,130,255,130,255
PREFUSEGREEN2,rgbai,150,255,150,255
PREFUSEGREEN3,rgbai,190,255,190,255
PREFUSEPINK1,rgbai,255,150,150,255
PREFUSEPINK2,rgbai,255,190,190,255
PREFUSEPINK3,rgbai,255,220,220,255
PREFUSEDARKBLUE,rgbai,120,120,255,255
PREFUSEBLUE,rgbai,160,160,255,255
NEWLEAFGREEN,rgbai,132,169,4,255
OLDLEAFGREEN,rgbai,87,136,10,255
ARCTREESGREEN1,rgbai,48,164,99,255
ARCTREESGREEN2,rgbai,123,197,70,255
ARCTREESGREEN3,rgbai,152,255,92,255
ARCTREESTEAL1,rgbai,31,131,130,255
ARCTREESTEAL2,rgbai,41,173,172,255
ARCTREESBLUE1,rgbai,24,90,140,255
ARCTREESBLUE2,rgbai,68,121,205,255
ARCTREESALGAEGREEN,rgbai,66,219,128,255
//Maureen Stone
RED1,rgbai,213,22,50,255
RED2,rgbai,245,93,100,255
RED3,rgbai,255,147,149,255
RED4,rgbai,255,201,212,255
PURPLE1,rgbai,145,105,171,255
PURPLE2,rgbai,168,142,193,255
PURPLE3,rgbai,195,175,213,255
PURPLE4,rgbai,235,214,251,255
BROWN1,rgbai,136,89,79,255
BROWN2,rgbai,166,120,113,255
BROWN3,rgbai,198,152,148,255
BROWN4,rgbai,248,203,197,255
PINK1,rgbai,226,123,182,255
PINK2,rgbai,238,146,193,255
PINK3,rgbai,242,180,206,255
PINK4,rgbai,254,212,239,255
GRAY1,rgbai,88,88,88,255
GRAY2,rgbai,127,127,127,255
GRAY3,rgbai,162,162,162,255
GRAY4,rgbai,198,198,198,255
GRAY5,rgbai,242,242,242,255
GOLD1,rgbai,191,186,57,255
GOLD2,rgbai,210,203,93,255
GOLD3,rgbai,222,217,144,255
GOLD4,rgbai,251,244,181,255
TEAL1,rgbai,84,143,174,255
TEAL2,rgbai,0,190,204,255
TEAL3,rgbai,99,204,215,255
TEAL4,rgbai,152,218,227,255
TEAL5,rgbai,201,244,249,255
TEALGRAY,rgbai,190,202,205,255
BLUE1,rgbai,58,98,132,255
BLUE2,rgbai,0,121,173,255
BLUE3,rgbai,102,158,202,255
BLUE4,rgbai,170,198,230,255
BLUE5,rgbai,212,233,254,255
ROYALBLUE1,rgbai,1,71,189,255
ROYALBLUE2,rgbai,61,130,246,255
BLUEGREEN,rgbai,61,180,220,255
ROYALBLUE3,rgbai,185,209,246,255
ORANGE0,rgbai,255,99,2,255
ORANGE1,rgbai,255,127,50,255
ORANGE2,rgbai,255,158,84,255
ORANGE3,rgbai,252,186,133,255
ORANGE4,rgbai,255,221,196,255
GREEN1,rgbai,51,157,70,255
GREEN2,rgbai,102,192,108,255
GREEN3,rgbai,163,212,161,255
GREEN4,rgbai,211,237,197,255
// Colorbrewer colours
BREWER_GREEN,rgbai,150,209,195,255
BREWER_YELLOW,rgbai,248,243,189,255
BREWER_PURPLE,rgbai,192,189,211,255
BREWER_RED,rgbai,239,117,110,255
BREWER_BLUE,rgbai,129,181,214,255
BREWER_QUALITATIVE,p,BREWER_GREEN,BREWER_YELLOW,BREWER_PURPLE,BREWER_RED,BREWER_BLUE
// palettes
HUE_PALETTE,p,ORANGE1,RED1,GREEN1,BLUE2,PINK1,GOLD1
HUE_PALETTE_LONG,p,ORANGE1,BLUE2,RED1,PURPLE1,GREEN1,GOLD1,TEAL2,BROWN1,GRAY2,PINK1,ORANGE2,BLUE3,RED2,GREEN2,PURPLE2,TEAL1,BROWN2,GOLD2,TEAL3
ANALOGOUS_PALETTE_WARM,p,ORANGE1,PURPLE1,BROWN1
ANALOGOUS_PALETTE_COOL,p,PURPLE1,BLUE2,PINK1,TEAL2
SEQUENTIAL_PALETTE_COOL,p,BLUE1,TEAL1,TEAL2,TEALGRAY
SEQUENTIAL_PALETTE_GRAY,p,GRAY1,GRAY2,GRAY3,GRAY4
TABLEAU,p,RED1,GREEN1,GOLD1,ORANGE1,BLUE1,PINK1,TEAL1,BROWN1,PURPLE1
// Wordle colours
BLUE_SUGAR_LIGHT_BLUE,rgbai,204,204,255,255
BLUE_SUGAR_BLUE,rgbai,153,153,204,255
BLUE_SUGAR_ORANGE,rgbai,255,204,102,255
BLUE_SUGAR_GREY,rgbai,153,153,153,255
BLUE_SUGAR,p,BLUE_SUGAR_BLUE,BLUE_SUGAR_LIGHT_BLUE,BLUE_SUGAR_ORANGE,BLUE_SUGAR_GREY
ASPARAGUS_TEAL,rgbai,204,255,204,255
ASPARAGUS_GREEN,rgbai,177,189,53,255
ASPARAGUS_GREY,rgbai,114,126,76,255
ASPARAGUS_YELLOW,rgbai,204,204,126,255
ASPARAGUS,p,ASPARAGUS_TEAL,ASPARAGUS_GREEN,ASPARAGUS_GREY,ASPARAGUS_YELLOW
BMO1,rgbai,2,48,89,255
BMO2,rgbai,191,94,10,255
BMO3,rgbai,217,158,50,255
BMO4,rgbai,63,126,166,255
BMO_WHITE,rgbai,242,242,242,255
BMO,p,BMO1,BMO2,BMO3,BMO4,BMO_WHITE
// Many Eyes Colors
MEBlue1,i,-6513445
MEBlue2,i,-9145163
MEBlue3,i,-11709051
MEGreen1,i,-3417188
MEGreen2,i,-4928406
MEGreen3,i,-7625901
MEGreen4,i,-10192838
MEGold1,i,-1848428
MEGold2,i,-1852844
MEGold3,i,-4350660
MEGold4,i,-7574220
MERed1,i,-1862501
MERed2,i,-2858133
MERed3,i,-5551285
MERed4,i,-8045508
MEPurple1,i,-2384684
MEPurple2,i,-3380036
MEPurple3,i,-6073453
MEPurple4,i,-8567948
QUALITATIVE,p,ROYALBLUE1,GREEN1,PURPLE1,ARCTREESBLUE1,GRAY1,PINK1,SEARCHPINK